dateandtime,veh_id,coord_x,coord_y,speed_kmph
2023-09-07 20:21:56,vehicle_374,7403.237915475699,7137.357052245559,45.03
2023-09-07 20:21:56,vehicle_386,7415.386403393252,7110.9101978419985,22.64
2023-09-07 20:21:56,vehicle_434,9674.503659679987,9321.401829839993,28.89
2023-09-07 20:21:56,vehicle_449,9702.920185256244,9312.201428337421,33.96
2023-09-07 20:21:56,vehicle_513,7334.516899196855,7130.661079815233,22.58
2023-09-07 20:21:56,vehicle_536,7371.87117438861,7134.232397759458,42.68
2023-09-07 20:21:56,vehicle_560,9740.580911450113,9273.435436861695,44.31
2023-09-07 20:21:56,vehicle_578,1493.4882205063218,7121.2783093079,29.98
2023-09-07 20:21:56,vehicle_720,9824.39228716134,4234.74323658674,51.43
2023-09-07 20:21:56,vehicle_755,7326.486122671602,7155.703197308788,36.72
2023-09-07 20:21:56,vehicle_816,9773.804883793624,4198.645475679733,26.93
2023-09-07 20:21:56,vehicle_838,9766.437728715055,9248.565320919333,18.9
2023-09-07 20:21:56,vehicle_853,9768.352566785192,4175.281851937686,12.49
2023-09-07 20:21:56,vehicle_862,9718.17477551507,9295.393031530877,43.14
2023-09-07 20:21:56,vehicle_867,9798.85561624734,4136.244983745898,46.58
2023-09-07 20:21:56,vehicle_91,7418.268536903131,7098.360344008381,0.0
2023-09-07 20:21:56,vehicle_944,9622.206952422675,9289.589124747834,47.86
2023-09-07 20:21:56,0,11803.850324276696,8473.419325389923,19.81
2023-09-07 20:21:56,vehicle_122,9574.832008006015,9260.988512073365,45.21
2023-09-07 20:21:56,vehicle_19,7307.154067853517,7236.584931357737,41.68
2023-09-07 20:21:56,vehicle_192,1531.7042980935626,7133.3205320908255,49.8
2023-09-07 20:21:56,vehicle_244,1543.2451828596727,7149.953369069921,18.02
2023-09-07 20:21:56,vehicle_323,9764.019488646394,4189.631941119033,24.66
2023-09-07 20:21:56,vehicle_324,1600.1883209606451,7164.833336202738,73.02
2023-09-07 20:21:56,vehicle_353,9777.826580034623,9249.587482255745,10.06
2023-09-07 20:21:56,vehicle_374,7391.448177405725,7136.921890186729,42.82
2023-09-07 20:21:56,vehicle_386,7413.399164491982,7119.563356225516,31.96
2023-09-07 20:21:56,vehicle_434,9666.138776632119,9317.316565043915,33.8
2023-09-07 20:21:56,vehicle_449,9698.797990152514,9316.956505612246,22.65
2023-09-07 20:21:56,vehicle_513,7332.471663408036,7136.481308333115,22.75
2023-09-07 20:21:56,vehicle_536,7359.856004299502,7132.581751389389,43.66
2023-09-07 20:21:56,vehicle_560,9731.125187842255,9282.654957865327,47.55
2023-09-07 20:21:56,vehicle_578,1503.338042453135,7122.335802829689,36.87
2023-09-07 20:21:56,vehicle_720,9835.874574138132,4242.936676501833,50.78
2023-09-07 20:21:56,vehicle_755,7324.849928734487,7167.761011633129,43.65
2023-09-07 20:21:56,vehicle_816,9781.03932160777,4203.807768842192,31.99
2023-09-07 20:21:56,vehicle_838,9760.975731885514,9253.80667842701,27.25
2023-09-07 20:21:56,vehicle_853,9771.373389664075,4170.7847047257765,19.5
2023-09-07 20:21:56,vehicle_86,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:21:56,vehicle_862,9710.561098225147,9303.450377840816,39.93
2023-09-07 20:21:56,vehicle_867,9806.005112420671,4127.542465898909,40.54
2023-09-07 20:21:56,vehicle_91,7417.792643623282,7100.432555820234,7.65
2023-09-07 20:21:56,vehicle_944,9611.13617567274,9282.094908381277,48.18
2023-09-07 20:21:57,0,11800.43036136084,8469.675229933368,19.29
2023-09-07 20:21:57,vehicle_122,9565.399328093737,9253.636295571192,43.01
2023-09-07 20:21:57,vehicle_19,7304.67564061885,7243.173301706875,25.48
2023-09-07 20:21:57,vehicle_192,1544.0138324365173,7142.5316927332215,54.55
2023-09-07 20:21:57,vehicle_244,1537.6607561809371,7145.771697187868,24.73
2023-09-07 20:21:57,vehicle_323,9767.516743352991,4194.158433944745,21.38
2023-09-07 20:21:57,vehicle_324,1619.96936814336,7169.200542849886,72.92
2023-09-07 20:21:57,vehicle_353,9773.804607994669,9246.134994662816,19.11
2023-09-07 20:21:57,vehicle_374,7378.57654423975,7135.1535827549815,46.78
2023-09-07 20:21:57,vehicle_386,7410.548624305202,7130.107113146164,39.36
2023-09-07 20:21:57,vehicle_434,9656.400009806566,9311.391590372477,41.35
2023-09-07 20:21:57,vehicle_449,9693.94691830791,9323.118330992445,28.25
2023-09-07 20:21:57,vehicle_513,7328.240750878882,7143.947748904104,29.03
2023-09-07 20:21:57,vehicle_536,7348.519035886615,7131.024276495606,41.2
2023-09-07 20:21:57,vehicle_560,9724.612228915099,9289.00522402315,32.75
2023-09-07 20:21:57,vehicle_578,1514.4588052128242,7125.267952311639,42.1
2023-09-07 20:21:57,vehicle_632,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:21:57,vehicle_720,9846.824978926772,4250.750580113805,48.43
2023-09-07 20:21:57,vehicle_755,7322.889442192798,7182.11692229151,52.2
2023-09-07 20:21:57,vehicle_816,9789.797435599954,4210.057314852453,38.73
2023-09-07 20:21:57,vehicle_838,9754.546451443313,9259.97624577872,32.08
2023-09-07 20:21:57,vehicle_853,9775.727141895966,4164.397451547374,27.83
2023-09-07 20:21:57,vehicle_86,9766.696203010826,4177.747707113067,8.54
2023-09-07 20:21:57,vehicle_862,9705.649523572985,9309.053053678123,26.82
2023-09-07 20:21:57,vehicle_867,9810.297888397236,4122.317208252289,24.34
2023-09-07 20:21:57,vehicle_91,7416.837252222198,7104.592676229783,15.37
2023-09-07 20:21:57,vehicle_944,9599.866201590607,9274.46584800686,49.04
2023-09-07 20:21:57,0,11801.69762119877,8463.978437902706,21.19
2023-09-07 20:21:57,vehicle_122,9555.440520197126,9245.8739934004,45.41
2023-09-07 20:21:57,vehicle_19,7301.674397907885,7251.363110440939,31.53
2023-09-07 20:21:57,vehicle_192,1557.8672842962496,7152.866184457207,61.32
2023-09-07 20:21:57,vehicle_244,1530.797407135657,7140.632356057534,30.4
2023-09-07 20:21:57,vehicle_323,9773.721306114778,4198.585836977858,27.44
2023-09-07 20:21:57,vehicle_324,1639.2299701940815,7173.451783486062,71.0
2023-09-07 20:21:57,vehicle_353,9767.76005627781,9247.333740216118,23.92
2023-09-07 20:21:57,vehicle_374,7366.753767848136,7133.529367467955,42.96
2023-09-07 20:21:57,vehicle_386,7400.548572342813,7137.649821731488,48.53
2023-09-07 20:21:57,vehicle_434,9646.880688978024,9305.359545491025,40.61
2023-09-07 20:21:57,vehicle_449,9687.21021680315,9326.020824310483,27.05
2023-09-07 20:21:57,vehicle_513,7326.852552875826,7153.248232010841,33.81
2023-09-07 20:21:57,vehicle_536,7339.178800337422,7129.736326740278,33.94
2023-09-07 20:21:57,vehicle_560,9717.146832267534,9296.480875737687,38.05
2023-09-07 20:21:57,vehicle_578,1525.1331947367223,7132.499695304501,47.23
2023-09-07 20:21:57,vehicle_625,7418.268536903131,7098.360344008381,0.0
2023-09-07 20:21:57,vehicle_632,9781.93517112718,9250.137068675242,5.72
2023-09-07 20:21:57,vehicle_720,9857.77020968495,4259.509372400912,50.48
2023-09-07 20:21:57,vehicle_755,7319.763673668691,7197.859085838914,58.18
2023-09-07 20:21:57,vehicle_816,9800.287776869298,4217.542929961437,46.39
2023-09-07 20:21:57,vehicle_838,9746.529949257922,9267.668918481762,40.0
2023-09-07 20:21:57,vehicle_853,9781.629514045742,4157.212959419859,33.47
2023-09-07 20:21:57,vehicle_86,9769.134552272546,4174.117697667407,15.74
2023-09-07 20:21:57,vehicle_862,9700.218472352706,9315.317936243388,29.85
2023-09-07 20:21:57,vehicle_867,9812.627462466698,4120.882405164758,10.38
2023-09-07 20:21:57,vehicle_91,7415.409464684328,7110.809780622873,22.97
2023-09-07 20:21:57,vehicle_944,9589.010669002893,9267.117338338194,47.24
2023-09-07 20:21:58,0,11803.916394022232,8456.816143279651,26.99
2023-09-07 20:21:58,vehicle_122,9545.26874530267,9237.945696041548,46.38
2023-09-07 20:21:58,vehicle_19,7297.9174523204,7261.746607942209,39.89
2023-09-07 20:21:58,vehicle_192,1573.0718634269076,7158.846637293696,62.15
2023-09-07 20:21:58,vehicle_244,1522.6249369901116,7134.6308632655355,35.95
2023-09-07 20:21:58,vehicle_323,9781.025830583218,4203.798142023136,32.3
2023-09-07 20:21:58,vehicle_324,1658.677218955751,7177.734234572577,71.68
2023-09-07 20:21:58,vehicle_353,9763.368670481392,9251.510403444374,21.83
2023-09-07 20:21:58,vehicle_374,7354.188009526509,7131.8030811809585,45.66
2023-09-07 20:21:58,vehicle_386,7388.27150758622,7136.48547867798,44.54
2023-09-07 20:21:58,vehicle_434,9637.456066308423,9299.387507363752,40.21
2023-09-07 20:21:58,vehicle_449,9679.785099200568,9324.042549600284,28.17
2023-09-07 20:21:58,vehicle_513,7325.196790348975,7165.0370701408165,42.74
2023-09-07 20:21:58,vehicle_536,7334.491398730952,7130.695214297151,17.74
2023-09-07 20:21:58,vehicle_560,9709.537935168084,9304.567652782298,40.0
2023-09-07 20:21:58,vehicle_578,1537.1677288943615,7141.401913440485,54.68
2023-09-07 20:21:58,vehicle_62,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:21:58,vehicle_625,7417.774970567649,7100.5095107094585,7.94
2023-09-07 20:21:58,vehicle_632,9780.432592733301,9251.323573317364,8.36
2023-09-07 20:21:58,vehicle_720,9868.748500727967,4268.486265483858,51.05
2023-09-07 20:21:58,vehicle_755,7315.131143903571,7214.686767167265,63.18
2023-09-07 20:21:58,vehicle_816,9811.029388861796,4225.2078448542325,47.5
2023-09-07 20:21:58,vehicle_838,9738.18334247992,9275.773114906766,41.88
2023-09-07 20:21:58,vehicle_853,9788.67728994132,4148.6342576448105,39.97
2023-09-07 20:21:58,vehicle_86,9772.752579384636,4168.731482986141,23.36
2023-09-07 20:21:58,vehicle_862,9695.09063175892,9321.6534601827,29.36
2023-09-07 20:21:58,vehicle_867,9813.531891581264,4123.4173064673505,11.77
2023-09-07 20:21:58,vehicle_91,7413.4145580915865,7119.4963269139525,32.09
2023-09-07 20:21:58,vehicle_944,9577.712927940609,9259.179148256255,49.78
2023-09-07 20:21:59,0,11806.786493502475,8447.540218057007,34.96
2023-09-07 20:21:59,vehicle_122,9535.476294801438,9230.313059628415,44.65
2023-09-07 20:21:59,vehicle_19,7293.370938060091,7274.466062300785,48.75
2023-09-07 20:21:59,vehicle_192,1590.297320096784,7162.649627508217,63.5
2023-09-07 20:21:59,vehicle_244,1512.352253350502,7127.825673245006,43.85
2023-09-07 20:21:59,vehicle_323,9790.444019086815,4210.5186988050045,41.65
2023-09-07 20:21:59,vehicle_324,1678.342423542018,7182.064681402311,72.49
2023-09-07 20:21:59,vehicle_353,9757.68598112618,9256.963538523954,28.35
2023-09-07 20:21:59,vehicle_374,7345.777819351727,7130.6476876425695,30.56
2023-09-07 20:21:59,vehicle_386,7375.370055328187,7134.713074693649,46.88
2023-09-07 20:21:59,vehicle_434,9627.769578832118,9293.24953510154,41.32
2023-09-07 20:21:59,vehicle_449,9670.818730018605,9319.561530544686,36.08
2023-09-07 20:21:59,vehicle_513,7323.3495883852875,7179.056731180878,50.83
2023-09-07 20:21:59,vehicle_536,7332.594609188199,7135.403337296329,18.68
2023-09-07 20:21:59,vehicle_560,9703.30282978715,9311.760036247171,34.26
2023-09-07 20:21:59,vehicle_578,1551.184070476748,7151.882044965316,63.93
2023-09-07 20:21:59,vehicle_62,9766.72365947281,4177.70683224009,8.71
2023-09-07 20:21:59,vehicle_625,7416.912402753025,7104.265443582799,13.87
2023-09-07 20:21:59,vehicle_632,9778.6172848782,9250.353085358256,7.74
2023-09-07 20:21:59,vehicle_720,9880.08537206436,4277.756367859825,52.72
2023-09-07 20:21:59,vehicle_755,7310.385514008735,7227.994820768213,51.18
2023-09-07 20:21:59,vehicle_816,9821.689650485827,4232.814710391751,47.14
2023-09-07 20:21:59,vehicle_838,9729.44465400257,9284.29351221345,43.94
2023-09-07 20:21:59,vehicle_853,9797.011589815012,4138.48957169288,47.26
2023-09-07 20:21:59,vehicle_86,9777.571672339698,4162.152250107059,29.39
2023-09-07 20:21:59,vehicle_862,9688.679081523462,9325.825903873663,28.4
2023-09-07 20:21:59,vehicle_867,9810.2061820574,4127.467658812317,18.87
2023-09-07 20:21:59,vehicle_91,7410.747674716741,7129.503899462464,37.32
2023-09-07 20:21:59,vehicle_944,9566.574848470893,9250.49955115681,50.88
2023-09-07 20:21:59,0,11810.290698798814,8436.21491504317,42.68
2023-09-07 20:21:59,vehicle_122,9525.918977893165,9222.593030603415,43.79
2023-09-07 20:21:59,vehicle_19,7288.275369011636,7289.275241832467,56.38
2023-09-07 20:21:59,vehicle_192,1607.87132506553,7166.5295692831705,64.79
2023-09-07 20:21:59,vehicle_224,1549.6227188965454,7158.701282708883,0.0
2023-09-07 20:21:59,vehicle_244,1498.709647462316,7124.540013939732,49.78
2023-09-07 20:21:59,vehicle_323,9801.651282342344,4218.515889458955,49.56
2023-09-07 20:21:59,vehicle_324,1697.928775850424,7186.377661526752,72.31
2023-09-07 20:21:59,vehicle_353,9751.035403318197,9263.345463854948,33.18
2023-09-07 20:21:59,vehicle_374,7340.163333841944,7129.873612288718,20.4
2023-09-07 20:21:59,vehicle_386,7362.256799643509,7132.911573113965,47.65
2023-09-07 20:21:59,vehicle_434,9618.605280151009,9287.151020187062,39.67
2023-09-07 20:21:59,vehicle_449,9661.476117041575,9314.608133570899,38.66
2023-09-07 20:21:59,vehicle_513,7320.761199674279,7194.235568972348,55.78
2023-09-07 20:21:59,vehicle_536,7328.573134124475,7141.720887351368,24.85
2023-09-07 20:21:59,vehicle_560,9698.97362445277,9316.75390611154,23.79
2023-09-07 20:21:59,vehicle_578,1568.641088403626,7161.150758997353,70.29
2023-09-07 20:21:59,vehicle_62,9768.910622086312,4174.451066108081,14.12
2023-09-07 20:21:59,vehicle_625,7415.741217922386,7109.365206791651,18.84
2023-09-07 20:21:59,vehicle_632,9775.242835012308,9247.173714175557,16.68
2023-09-07 20:21:59,vehicle_679,7418.268536903131,7098.360344008381,0.0
2023-09-07 20:21:59,vehicle_714,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:21:59,vehicle_720,9891.043875251366,4286.717080512953,50.96
2023-09-07 20:21:59,vehicle_755,7306.755013464579,7237.645732363714,37.33
2023-09-07 20:21:59,vehicle_816,9833.061224187722,4240.929148400036,50.29
2023-09-07 20:21:59,vehicle_838,9720.770980299054,9292.750518805919,43.61
2023-09-07 20:21:59,vehicle_853,9804.62133433372,4129.226829832536,43.15
2023-09-07 20:21:59,vehicle_86,9784.066216941068,4154.246953155882,36.83
2023-09-07 20:21:59,vehicle_862,9680.02930083248,9324.16465041624,32.53
2023-09-07 20:21:59,vehicle_867,9805.279652318457,4133.467636001386,27.95
2023-09-07 20:21:59,vehicle_91,7403.455148557178,7137.255310169424,40.13
2023-09-07 20:21:59,vehicle_944,9555.439285095956,9241.821914780397,50.87
2023-09-07 20:22:00,0,11814.255565959895,8423.400790809132,48.29
2023-09-07 20:22:00,vehicle_122,9517.028421779374,9213.404123594322,45.54
2023-09-07 20:22:00,vehicle_19,7282.741579898369,7305.358014078223,61.23
2023-09-07 20:22:00,vehicle_192,1625.3216220700567,7170.382199144923,64.33
2023-09-07 20:22:00,vehicle_224,1548.5495936556708,7157.9022326468985,4.89
2023-09-07 20:22:00,vehicle_244,1487.0715279446013,7125.790454527265,42.1
2023-09-07 20:22:00,vehicle_323,9813.742066650122,4227.143536107427,53.47
2023-09-07 20:22:00,vehicle_324,1717.0622399446386,7188.782273078223,70.0
2023-09-07 20:22:00,vehicle_353,9742.792357312088,9271.279232596595,41.19
2023-09-07 20:22:00,vehicle_374,7334.5618180108695,7130.600952268915,20.9
2023-09-07 20:22:00,vehicle_386,7353.601435752452,7131.722497563436,31.45
2023-09-07 20:22:00,vehicle_434,9609.30175268999,9280.853119927673,40.49
2023-09-07 20:22:00,vehicle_449,9652.155245052854,9308.701838449333,39.76
2023-09-07 20:22:00,vehicle_513,7316.208385501884,7210.773683118342,62.09
2023-09-07 20:22:00,vehicle_536,7327.3168117897285,7150.137845613224,30.6
2023-09-07 20:22:00,vehicle_560,9693.080368226443,9323.691708943868,32.96
2023-09-07 20:22:00,vehicle_578,1588.555462607946,7165.547401227442,73.41
2023-09-07 20:22:00,vehicle_62,9772.267042903211,4169.45430889195,21.67
2023-09-07 20:22:00,vehicle_625,7414.183494129588,7116.148100729684,25.06
2023-09-07 20:22:00,vehicle_632,9769.802000226166,9245.943919945721,21.36
2023-09-07 20:22:00,vehicle_679,7417.959862973658,7099.704422165708,4.96
2023-09-07 20:22:00,vehicle_714,9781.81814164901,9250.696591104972,7.82
2023-09-07 20:22:00,vehicle_720,9901.94226048426,4296.072770477716,51.72
2023-09-07 20:22:00,vehicle_744,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:22:00,vehicle_755,7304.650859705375,7243.239176481522,21.63
2023-09-07 20:22:00,vehicle_816,9843.483582991006,4248.366253116268,46.09
2023-09-07 20:22:00,vehicle_838,9712.409798159275,9301.493949294501,43.58
2023-09-07 20:22:00,vehicle_853,9809.409695269698,4123.398335699114,27.15
2023-09-07 20:22:00,vehicle_86,9792.138170626564,4144.421600528918,45.77
2023-09-07 20:22:00,vehicle_862,9669.924262795827,9319.130269562274,40.69
2023-09-07 20:22:00,vehicle_867,9799.366018891124,4140.669798080721,33.55
2023-09-07 20:22:00,vehicle_91,7392.358228749701,7137.0469132148155,40.38
2023-09-07 20:22:00,vehicle_944,9544.881583509763,9233.594590104409,48.23
2023-09-07 20:22:00,0,11818.34429485975,8410.186355633015,49.8
2023-09-07 20:22:00,vehicle_122,9509.003180267817,9204.529141931585,43.11
2023-09-07 20:22:00,vehicle_19,7278.082270307119,7318.899298981709,51.56
2023-09-07 20:22:00,vehicle_192,1642.7362285239653,7174.223891663339,64.2
2023-09-07 20:22:00,vehicle_224,1547.1726373353447,7152.884761884439,13.82
2023-09-07 20:22:00,vehicle_244,1479.9001543298386,7127.180535911415,25.9
2023-09-07 20:22:00,vehicle_323,9825.264346795548,4235.3655140328365,50.96
2023-09-07 20:22:00,vehicle_324,1736.7348240129481,7190.498620918706,70.96
2023-09-07 20:22:00,vehicle_353,9732.922575750887,9280.902468445953,49.63
2023-09-07 20:22:00,vehicle_374,7332.521528240388,7136.0441006066,21.43
2023-09-07 20:22:00,vehicle_386,7345.932252864827,7130.668903748204,27.87
2023-09-07 20:22:00,vehicle_434,9597.534363811636,9276.750821538553,43.22
2023-09-07 20:22:00,vehicle_449,9642.33401565124,9302.478485165142,41.9
2023-09-07 20:22:00,vehicle_513,7312.212847702931,7223.137243769212,47.08
2023-09-07 20:22:00,vehicle_536,7325.789893152457,7160.3793701586765,37.23
2023-09-07 20:22:00,vehicle_560,9683.570493405032,9325.497081308562,36.83
2023-09-07 20:22:00,vehicle_578,1608.779512437825,7170.012412813202,74.55
2023-09-07 20:22:00,vehicle_62,9776.943712605977,4162.916615966891,28.96
2023-09-07 20:22:00,vehicle_625,7412.270032346944,7124.480006800689,30.78
2023-09-07 20:22:00,vehicle_632,9765.261338112645,9249.694190801232,21.33
2023-09-07 20:22:00,vehicle_679,7417.234827561226,7102.861489115951,11.66
2023-09-07 20:22:00,vehicle_714,9778.819828866577,9250.54919937875,12.98
2023-09-07 20:22:00,vehicle_720,9912.229004023427,4306.291423969041,52.2
2023-09-07 20:22:00,vehicle_744,9766.731751341846,4177.694785745564,8.77
2023-09-07 20:22:00,vehicle_755,7302.095698714991,7250.198713519022,26.8
2023-09-07 20:22:00,vehicle_816,9854.533277446768,4256.862549274702,50.2
2023-09-07 20:22:00,vehicle_838,9704.946878390794,9309.863576240503,40.38
2023-09-07 20:22:00,vehicle_853,9812.574876118655,4120.8703163491155,15.22
2023-09-07 20:22:00,vehicle_86,9799.525577698234,4135.429492508215,41.89
2023-09-07 20:22:00,vehicle_862,9660.444644887688,9313.954527453583,39.43
2023-09-07 20:22:00,vehicle_867,9792.371735286364,4149.188074495602,39.68
2023-09-07 20:22:00,vehicle_91,7381.507479817438,7135.556235246485,39.43
2023-09-07 20:22:00,vehicle_944,9533.674514453643,9224.842051144622,51.33
2023-09-07 20:22:01,0,11822.59518247199,8396.447836849109,51.77
2023-09-07 20:22:01,vehicle_122,9501.275002826194,9195.579169963892,42.61
2023-09-07 20:22:01,vehicle_166,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:22:01,vehicle_19,7274.157966966552,7328.190504892225,36.38
2023-09-07 20:22:01,vehicle_192,1660.180119412339,7178.065186152007,64.3
2023-09-07 20:22:01,vehicle_224,1542.8109725374106,7149.628228245275,19.3
2023-09-07 20:22:01,vehicle_244,1477.119512383538,7126.810469985763,10.56
2023-09-07 20:22:01,vehicle_275,1549.6227188965454,7158.701282708883,0.0
2023-09-07 20:22:01,vehicle_323,9836.896646653444,4243.665998958239,51.44
2023-09-07 20:22:01,vehicle_324,1756.6642567637443,7191.844010514566,71.77
2023-09-07 20:22:01,vehicle_331,7418.268536903131,7098.360344008381,0.0
2023-09-07 20:22:01,vehicle_353,9723.51844449116,9290.07168587083,47.29
2023-09-07 20:22:01,vehicle_374,7328.41559741025,7142.776333005455,26.36
2023-09-07 20:22:01,vehicle_386,7339.152620292319,7129.732676136379,24.64
2023-09-07 20:22:01,vehicle_434,9588.294057717061,9270.495307105428,40.13
2023-09-07 20:22:01,vehicle_449,9633.047876112523,9296.594198724766,39.62
2023-09-07 20:22:01,vehicle_513,7308.156405885408,7233.920429420075,41.7
2023-09-07 20:22:01,vehicle_536,7324.30877977325,7172.010712515154,41.99
2023-09-07 20:22:01,vehicle_560,9674.898935773255,9321.599467886628,34.31
2023-09-07 20:22:01,vehicle_578,1629.1926626752029,7174.519173480747,75.25
2023-09-07 20:22:01,vehicle_62,9783.015002834663,4155.526513183638,34.43
2023-09-07 20:22:01,vehicle_625,7408.12634583589,7134.089632258764,38.25
2023-09-07 20:22:01,vehicle_632,9759.928931997003,9254.8111924584,26.61
2023-09-07 20:22:01,vehicle_679,7416.024406775867,7108.1320998913925,19.47
2023-09-07 20:22:01,vehicle_714,9774.805373184925,9246.857769522445,19.64
2023-09-07 20:22:01,vehicle_720,9921.87091104711,4315.881014622547,48.95
2023-09-07 20:22:01,vehicle_744,9769.393398618424,4173.732348982843,17.18
2023-09-07 20:22:01,vehicle_755,7298.98580669105,7258.793875548354,33.02
2023-09-07 20:22:01,vehicle_816,9865.344711614007,4265.703004333905,50.28
2023-09-07 20:22:01,vehicle_838,9700.35863474172,9315.156254669855,25.21
2023-09-07 20:22:01,vehicle_853,9813.634263287177,4123.174023328922,10.97
2023-09-07 20:22:01,vehicle_86,9804.09113805487,4129.872195948867,25.89
2023-09-07 20:22:01,vehicle_862,9650.137383844616,9307.42319372332,43.97
2023-09-07 20:22:01,vehicle_867,9784.259631338975,4159.067734462936,46.02
2023-09-07 20:22:01,vehicle_91,7370.566616785019,7134.053177385801,39.76
2023-09-07 20:22:01,vehicle_944,9524.005829987462,9216.223412035884,47.29
2023-09-07 20:22:01,0,11826.909717543052,8382.503614718446,52.55
2023-09-07 20:22:01,vehicle_122,9493.216914803059,9186.071952379738,44.91
2023-09-07 20:22:01,vehicle_166,9781.778186199264,9250.822376780092,8.29
2023-09-07 20:22:01,vehicle_19,7267.933166155142,7336.620188075465,38.08
2023-09-07 20:22:01,vehicle_192,1676.9093528923856,7181.749106945699,61.66
2023-09-07 20:22:01,vehicle_224,1536.7778293157485,7145.110553142387,26.72
2023-09-07 20:22:01,vehicle_244,1477.2003703777532,7124.999629622247,7.7
2023-09-07 20:22:01,vehicle_275,1547.9008018075224,7157.4191416275735,7.85
2023-09-07 20:22:01,vehicle_323,9848.78511770871,4252.162308117855,52.6
2023-09-07 20:22:01,vehicle_324,1775.7189102774848,7193.130345801208,68.62
2023-09-07 20:22:01,vehicle_331,7417.72130736367,7100.743179747992,8.8
2023-09-07 20:22:01,vehicle_353,9714.606282250366,9299.169470292796,45.87
2023-09-07 20:22:01,vehicle_374,7327.021350605739,7152.117341149413,33.96
2023-09-07 20:22:01,vehicle_386,7333.664458673398,7131.802141933246,22.63
2023-09-07 20:22:01,vehicle_434,9578.598622155543,9263.924365188812,42.12
2023-09-07 20:22:01,vehicle_449,9623.254299079135,9290.298112258972,41.96
2023-09-07 20:22:01,vehicle_513,7305.560866392601,7240.820117736615,26.68
2023-09-07 20:22:01,vehicle_536,7322.401304891017,7185.196531970282,48.15
2023-09-07 20:22:01,vehicle_560,9664.968998773034,9316.69101538665,40.23
2023-09-07 20:22:01,vehicle_578,1649.3262076128021,7178.957005540313,74.22
2023-09-07 20:22:01,vehicle_62,9790.683198218801,4146.19262369453,43.49
2023-09-07 20:22:01,vehicle_625,7396.660437269929,7137.637951446029,45.53
2023-09-07 20:22:01,vehicle_632,9753.436259184246,9261.04159142311,32.4
2023-09-07 20:22:01,vehicle_679,7414.313216376364,7115.583243053792,27.52
2023-09-07 20:22:01,vehicle_714,9768.534113297137,9246.771489843872,24.92
2023-09-07 20:22:01,vehicle_720,9931.520464765079,4325.478210479864,48.99
2023-09-07 20:22:01,vehicle_744,9773.42214782311,4167.734685769952,26.01
2023-09-07 20:22:01,vehicle_755,7295.268062786548,7269.069026903049,39.47
2023-09-07 20:22:01,vehicle_816,9875.221161723746,4273.778927656285,45.93
2023-09-07 20:22:01,vehicle_838,9697.776846246346,9318.134426127983,14.19
2023-09-07 20:22:01,vehicle_853,9811.776079140367,4125.555694978516,10.95
2023-09-07 20:22:01,vehicle_86,9807.283362176393,4125.986553280399,18.1
2023-09-07 20:22:01,vehicle_862,9641.186145977694,9301.751122203686,38.19
2023-09-07 20:22:01,vehicle_867,9776.372697665098,4169.101687107526,45.98
2023-09-07 20:22:01,vehicle_91,7359.4448114101815,7132.525261631431,40.42
2023-09-07 20:22:01,vehicle_944,9515.157660693518,9206.568790289393,47.36
2023-09-07 20:22:02,0,11830.913419181468,8369.563980650933,48.76
2023-09-07 20:22:02,vehicle_122,9485.865925966536,9176.603069087461,43.19
2023-09-07 20:22:02,vehicle_166,9778.920769913644,9250.64693594813,12.0
2023-09-07 20:22:02,vehicle_19,7258.793952924157,7340.307126750011,36.33
2023-09-07 20:22:02,vehicle_192,1694.2557808446156,7185.568939259338,63.94
2023-09-07 20:22:02,vehicle_224,1528.7534702228495,7139.101836631157,35.54
2023-09-07 20:22:02,vehicle_244,1479.4740667419178,7123.994875831346,9.42
2023-09-07 20:22:02,vehicle_275,1545.883044782138,7151.924530058437,16.56
2023-09-07 20:22:02,vehicle_323,9859.975894364221,4261.312949611875,52.04
2023-09-07 20:22:02,vehicle_324,1795.2030503518226,7194.900605351409,70.34
2023-09-07 20:22:02,vehicle_331,7416.81948503574,7104.670040998736,14.51
2023-09-07 20:22:02,vehicle_353,9707.579992961151,9306.826198595714,37.43
2023-09-07 20:22:02,vehicle_374,7325.36324878678,7163.729854160317,42.13
2023-09-07 20:22:02,vehicle_386,7332.430136397669,7136.84541122758,18.94
2023-09-07 20:22:02,vehicle_434,9569.173553799319,9256.578081444726,42.98
2023-09-07 20:22:02,vehicle_449,9612.540183677294,9286.909480980108,38.76
2023-09-07 20:22:02,vehicle_513,7303.863897607347,7245.331147421811,17.45
2023-09-07 20:22:02,vehicle_536,7319.22088278839,7199.830775698396,54.3
2023-09-07 20:22:02,vehicle_560,9653.496933096761,9309.552017011809,48.89
2023-09-07 20:22:02,vehicle_578,1669.924998496362,7183.493036085368,75.93
2023-09-07 20:22:02,vehicle_62,9797.141678116179,4138.331225463279,36.62
2023-09-07 20:22:02,vehicle_625,7382.741632167729,7135.725783332947,50.58
2023-09-07 20:22:02,vehicle_632,9745.174853163673,9268.969274983034,41.22
